,metric_list
0,https://medrxiv.org/content/10.1101/2020.10.28.20221333v1.article-metrics
1,https://medrxiv.org/content/10.1101/2020.10.27.20220731v1.article-metrics
2,https://biorxiv.org/content/10.1101/2020.10.28.359935v1.article-metrics
3,https://biorxiv.org/content/10.1101/2020.10.29.361048v3.article-metrics
4,https://biorxiv.org/content/10.1101/2020.10.27.358259v1.article-metrics
5,https://medrxiv.org/content/10.1101/2020.10.27.20211631v4.article-metrics
6,https://medrxiv.org/content/10.1101/2020.10.26.20219089v1.article-metrics
7,https://medrxiv.org/content/10.1101/2020.10.26.20218636v1.article-metrics
8,https://biorxiv.org/content/10.1101/2020.10.26.356048v1.article-metrics
9,https://biorxiv.org/content/10.1101/2020.10.25.354548v2.article-metrics
10,https://medrxiv.org/content/10.1101/2020.10.21.20216192v2.article-metrics
11,https://medrxiv.org/content/10.1101/2020.10.21.20215640v1.article-metrics
12,https://biorxiv.org/content/10.1101/2020.10.22.349522v1.article-metrics
13,https://medrxiv.org/content/10.1101/2020.10.20.20213272v1.article-metrics
14,https://medrxiv.org/content/10.1101/2020.10.15.20213512v1.article-metrics
15,https://medrxiv.org/content/10.1101/2020.10.15.20213546v1.article-metrics
16,https://biorxiv.org/content/10.1101/2020.10.17.344002v3.article-metrics
17,https://biorxiv.org/content/10.1101/2020.10.12.336644v2.article-metrics
18,https://medrxiv.org/content/10.1101/2020.10.14.20207050v1.article-metrics
19,https://biorxiv.org/content/10.1101/2020.10.16.341883v3.article-metrics
20,https://medrxiv.org/content/10.1101/2020.10.13.20211664v1.article-metrics
21,https://biorxiv.org/content/10.1101/2020.10.12.336818v1.article-metrics
22,https://medrxiv.org/content/10.1101/2020.10.08.20209072v1.article-metrics
23,https://medrxiv.org/content/10.1101/2020.10.08.20208751v1.article-metrics
24,https://medrxiv.org/content/10.1101/2020.10.07.20208520v1.article-metrics
25,https://medrxiv.org/content/10.1101/2020.10.07.20208488v1.article-metrics
26,https://biorxiv.org/content/10.1101/2020.10.11.335299v1.article-metrics
27,https://medrxiv.org/content/10.1101/2020.10.08.20208546v2.article-metrics
28,https://biorxiv.org/content/10.1101/2020.10.10.331348v1.article-metrics
29,https://biorxiv.org/content/10.1101/2020.10.10.334292v1.article-metrics
30,https://medrxiv.org/content/10.1101/2020.10.07.20208231v1.article-metrics
31,https://biorxiv.org/content/10.1101/2020.10.08.332080v1.article-metrics
32,https://biorxiv.org/content/10.1101/2020.10.08.330456v1.article-metrics
33,https://medrxiv.org/content/10.1101/2020.10.06.20207472v2.article-metrics
34,https://biorxiv.org/content/10.1101/2020.10.08.331751v1.article-metrics
35,https://biorxiv.org/content/10.1101/2020.10.07.326462v1.article-metrics
36,https://biorxiv.org/content/10.1101/2020.10.08.331421v1.article-metrics
37,https://biorxiv.org/content/10.1101/2020.10.07.307546v1.article-metrics
38,https://biorxiv.org/content/10.1101/2020.10.07.329748v1.article-metrics
39,https://medrxiv.org/content/10.1101/2020.10.05.20206953v1.article-metrics
40,https://biorxiv.org/content/10.1101/2020.10.06.327445v1.article-metrics
41,https://biorxiv.org/content/10.1101/2020.10.06.327635v1.article-metrics
42,https://biorxiv.org/content/10.1101/2020.10.06.323634v1.article-metrics
43,https://biorxiv.org/content/10.1101/2020.10.04.325415v2.article-metrics
44,https://biorxiv.org/content/10.1101/2020.09.30.320762v2.article-metrics
45,https://biorxiv.org/content/10.1101/2020.09.27.316018v1.article-metrics
46,https://medrxiv.org/content/10.1101/2020.09.22.20192443v1.article-metrics
47,https://medrxiv.org/content/10.1101/2020.09.18.20197582v1.article-metrics
48,https://medrxiv.org/content/10.1101/2020.09.18.20197202v2.article-metrics
49,https://biorxiv.org/content/10.1101/2020.09.11.293951v3.article-metrics
50,https://medrxiv.org/content/10.1101/2020.09.11.20192773v2.article-metrics
51,https://medrxiv.org/content/10.1101/2020.09.11.20190520v1.article-metrics
52,https://biorxiv.org/content/10.1101/2020.09.12.293498v2.article-metrics
53,https://biorxiv.org/content/10.1101/2020.09.12.294066v1.article-metrics
54,https://biorxiv.org/content/10.1101/2020.09.13.276923v1.article-metrics
55,https://biorxiv.org/content/10.1101/2020.09.11.294363v1.article-metrics
56,https://biorxiv.org/content/10.1101/2020.09.11.293464v2.article-metrics
57,https://medrxiv.org/content/10.1101/2020.09.09.20191643v1.article-metrics
58,https://medrxiv.org/content/10.1101/2020.09.11.20191692v1.article-metrics
59,https://medrxiv.org/content/10.1101/2020.09.10.20192187v1.article-metrics
60,https://biorxiv.org/content/10.1101/2020.09.11.293449v1.article-metrics
61,https://biorxiv.org/content/10.1101/2020.09.11.291716v1.article-metrics
62,https://biorxiv.org/content/10.1101/2020.09.07.286344v1.article-metrics
63,https://biorxiv.org/content/10.1101/2020.09.10.292078v2.article-metrics
64,https://biorxiv.org/content/10.1101/2020.09.09.196220v1.article-metrics
65,https://medrxiv.org/content/10.1101/2020.09.07.20190165v2.article-metrics
66,https://medrxiv.org/content/10.1101/2020.09.07.20188813v2.article-metrics
67,https://medrxiv.org/content/10.1101/2020.09.08.20189092v1.article-metrics
68,https://biorxiv.org/content/10.1101/2020.09.08.272328v2.article-metrics
69,https://biorxiv.org/content/10.1101/2020.09.09.288555v1.article-metrics
70,https://medrxiv.org/content/10.1101/2020.09.06.20189159v2.article-metrics
71,https://biorxiv.org/content/10.1101/2020.09.08.287482v1.article-metrics
72,https://medrxiv.org/content/10.1101/2020.09.04.20187088v1.article-metrics
73,https://medrxiv.org/content/10.1101/2020.09.04.20188326v2.article-metrics
74,https://medrxiv.org/content/10.1101/2020.09.03.20187062v1.article-metrics
75,https://medrxiv.org/content/10.1101/2020.09.04.20187724v2.article-metrics
